Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> joumla
Rule 64    ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
Rule 65    ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
Rule 66    ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
Rule 67    ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
Rule 68    ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15
Rule 69    ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14
Rule 70    ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13
Rule 71    ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12
Rule 72    ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11
Rule 73    ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10
Rule 74    ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8 verset9
Rule 75    ayat -> verset2 verset3 verset4 verset5 verset6 verset7 verset8
Rule 76    ayat -> verset2 verset3 verset4 verset5 verset6 verset7
Rule 77    ayat -> verset2 verset3 verset4 verset5 verset6
Rule 78    ayat -> verset2 verset3 verset4 verset5
Rule 79    ayat -> verset2 verset3 verset4
Rule 80    ayat -> verset2 verset3
Rule 81    ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
Rule 82    ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
Rule 83    ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
Rule 84    ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
Rule 85    ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15
Rule 86    ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14
Rule 87    ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13
Rule 88    ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12
Rule 89    ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11
Rule 90    ayat -> verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10
Rule 91    ayat -> verset3 verset4 verset5 verset6 verset7 verset8
Rule 92    ayat -> verset3 verset4 verset5 verset6 verset7
Rule 93    ayat -> verset3 verset4 verset5 verset6
Rule 94    ayat -> verset3 verset4 verset5
Rule 95    ayat -> verset3 verset4
Rule 96    ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
Rule 97    ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
Rule 98    ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
Rule 99    ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
Rule 100   ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15
Rule 101   ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14
Rule 102   ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13
Rule 103   ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12
Rule 104   ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11
Rule 105   ayat -> verset4 verset5 verset6 verset7 verset8 verset9 verset10
Rule 106   ayat -> verset4 verset5 verset6 verset7 verset8 verset9
Rule 107   ayat -> verset4 verset5 verset6 verset7 verset8
Rule 108   ayat -> verset4 verset5 verset6 verset7
Rule 109   ayat -> verset4 verset5 verset6
Rule 110   ayat -> verset4 verset5
Rule 111   ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
Rule 112   ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
Rule 113   ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
Rule 114   ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
Rule 115   ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15
Rule 116   ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14
Rule 117   ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13
Rule 118   ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12
Rule 119   ayat -> verset5 verset6 verset7 verset8 verset9 verset10 verset11
Rule 120   ayat -> verset5 verset6 verset7 verset8 verset9 verset10
Rule 121   ayat -> verset5 verset6 verset7 verset8 verset9
Rule 122   ayat -> verset5 verset6 verset7 verset8
Rule 123   ayat -> verset5 verset6 verset7
Rule 124   ayat -> verset5 verset6
Rule 125   ayat -> verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
Rule 126   ayat -> verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
Rule 127   ayat -> verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
Rule 128   ayat -> verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
Rule 129   ayat -> verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15
Rule 130   ayat -> verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14
Rule 131   ayat -> verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13
Rule 132   ayat -> verset6 verset7 verset8 verset9 verset10 verset11 verset12
Rule 133   ayat -> verset6 verset7 verset8 verset9 verset10 verset11
Rule 134   ayat -> verset6 verset7 verset8 verset9 verset10
Rule 135   ayat -> verset6 verset7 verset8 verset9
Rule 136   ayat -> verset6 verset7 verset8
Rule 137   ayat -> verset6 verset7
Rule 138   ayat -> verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
Rule 139   ayat -> verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
Rule 140   ayat -> verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
Rule 141   ayat -> verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
Rule 142   ayat -> verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15
Rule 143   ayat -> verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14
Rule 144   ayat -> verset7 verset8 verset9 verset10 verset11 verset12 verset13
Rule 145   ayat -> verset7 verset8 verset9 verset10 verset11 verset12
Rule 146   ayat -> verset7 verset8 verset9 verset10 verset11
Rule 147   ayat -> verset7 verset8 verset9 verset10
Rule 148   ayat -> verset7 verset8 verset9
Rule 149   ayat -> verset7 verset8
Rule 150   ayat -> verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
Rule 151   ayat -> verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
Rule 152   ayat -> verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
Rule 153   ayat -> verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
Rule 154   ayat -> verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15
Rule 155   ayat -> verset8 verset9 verset10 verset11 verset12 verset13 verset14
Rule 156   ayat -> verset8 verset9 verset10 verset11 verset12 verset13
Rule 157   ayat -> verset8 verset9 verset10 verset11 verset12
Rule 158   ayat -> verset8 verset9 verset10 verset11
Rule 159   ayat -> verset8 verset9 verset10
Rule 160   ayat -> verset8 verset9
Rule 161   ayat -> verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
Rule 162   ayat -> verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
Rule 163   ayat -> verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
Rule 164   ayat -> verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
Rule 165   ayat -> verset9 verset10 verset11 verset12 verset13 verset14 verset15
Rule 166   ayat -> verset9 verset10 verset11 verset12 verset13 verset14
Rule 167   ayat -> verset9 verset10 verset11 verset12 verset13
Rule 168   ayat -> verset9 verset10 verset11 verset12
Rule 169   ayat -> verset9 verset10 verset11
Rule 170   ayat -> verset9 verset10
Rule 171   ayat -> verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
Rule 172   ayat -> verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
Rule 173   ayat -> verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
Rule 174   ayat -> verset10 verset11 verset12 verset13 verset14 verset15 verset16
Rule 175   ayat -> verset10 verset11 verset12 verset13 verset14 verset15
Rule 176   ayat -> verset10 verset11 verset12 verset13 verset14
Rule 177   ayat -> verset10 verset11 verset12 verset13
Rule 178   ayat -> verset10 verset11 verset12
Rule 179   ayat -> verset10 verset11
Rule 180   ayat -> verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
Rule 181   ayat -> verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
Rule 182   ayat -> verset11 verset12 verset13 verset14 verset15 verset16 verset17
Rule 183   ayat -> verset11 verset12 verset13 verset14 verset15 verset16
Rule 184   ayat -> verset11 verset12 verset13 verset14 verset15
Rule 185   ayat -> verset11 verset12 verset13 verset14
Rule 186   ayat -> verset11 verset12 verset13
Rule 187   ayat -> verset11 verset12
Rule 188   ayat -> verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
Rule 189   ayat -> verset12 verset13 verset14 verset15 verset16 verset17 verset18
Rule 190   ayat -> verset12 verset13 verset14 verset15 verset16 verset17
Rule 191   ayat -> verset12 verset13 verset14 verset15 verset16
Rule 192   ayat -> verset12 verset13 verset14 verset15
Rule 193   ayat -> verset12 verset13 verset14
Rule 194   ayat -> verset12 verset13
Rule 195   ayat -> verset13 verset14 verset15 verset16 verset17 verset18 verset19
Rule 196   ayat -> verset13 verset14 verset15 verset16 verset17 verset18
Rule 197   ayat -> verset13 verset14 verset15 verset16 verset17
Rule 198   ayat -> verset13 verset14 verset15 verset16
Rule 199   ayat -> verset13 verset14 verset15
Rule 200   ayat -> verset13 verset14
Rule 201   ayat -> verset14 verset15 verset16 verset17 verset18 verset19
Rule 202   ayat -> verset14 verset15 verset16 verset17 verset18
Rule 203   ayat -> verset14 verset15 verset16 verset17
Rule 204   ayat -> verset14 verset15 verset16
Rule 205   ayat -> verset14 verset15
Rule 206   ayat -> verset15 verset16 verset17 verset18 verset19
Rule 207   ayat -> verset15 verset16 verset17 verset18
Rule 208   ayat -> verset15 verset16 verset17
Rule 209   ayat -> verset15 verset16
Rule 210   ayat -> verset16 verset17 verset18 verset19
Rule 211   ayat -> verset16 verset17 verset18
Rule 212   ayat -> verset16 verset17
Rule 213   ayat -> verset17 verset18 verset19
Rule 214   ayat -> verset17 verset18
Rule 215   ayat -> verset18 verset19
Rule 216   verset1 -> aya1 DELIMITER
Rule 217   verset2 -> aya2 DELIMITER
Rule 218   verset3 -> aya3 DELIMITER
Rule 219   verset4 -> aya4 DELIMITER
Rule 220   verset5 -> aya5 DELIMITER
Rule 221   verset6 -> aya6 DELIMITER
Rule 222   verset7 -> aya7 DELIMITER
Rule 223   verset8 -> aya8 DELIMITER
Rule 224   verset9 -> aya9 DELIMITER
Rule 225   verset10 -> aya10 DELIMITER
Rule 226   verset11 -> aya11 DELIMITER
Rule 227   verset12 -> aya12 DELIMITER
Rule 228   verset13 -> aya13 DELIMITER
Rule 229   verset14 -> aya14 DELIMITER
Rule 230   verset15 -> aya15 DELIMITER
Rule 231   verset16 -> aya16 DELIMITER
Rule 232   verset17 -> aya17 DELIMITER
Rule 233   verset18 -> aya18 DELIMITER
Rule 234   verset19 -> aya19 DELIMITER
Rule 235   aya1 -> FI3L1 HARF1 ISSM1 ISSM3 HARF2 ISSMMAWSOLE FI3L2
Rule 236   aya2 -> FI3L2 MAF3OLBIH1 HARF3 ISSM2
Rule 237   aya3 -> FI3L1 WAW ISSM3 HARF2 KHABAR1
Rule 238   aya4 -> ISSMMAWSOLE FI3L3 HARF1 ISSMMAJ
Rule 239   aya5 -> FI3L3 MAF3OLBIH1 ISSMMAWSOLE2 HARFNAFI FI3L4
Rule 240   aya6 -> HARFRADR HARFTAWKID MAF3OLBIH1 LAM FI3L5
Rule 241   aya7 -> HARFMASSDR FI3L6 HAE FI3L7
Rule 242   aya8 -> HARFTAWKID HARFJAR ISSM3 HARF2 ISSMMOAKHAR
Rule 243   aya9 -> ALIF FI3L8 TAE ISSMMAWSOLE FI3L9
Rule 244   aya10 -> MAF3OLBIH2 DARFZAMAN FI3L10
Rule 245   aya11 -> ALIF FI3L8 TAE HARFTAWKID FI3LNAKISS HARFJAR2 ISSM4
Rule 246   aya12 -> HARF3ATF FI3L11 HARF1 ISSM5
Rule 247   aya13 -> ALIF FI3L8 TAE HARFTAWKID FI3L12 WAW FI3L13
Rule 248   aya14 -> ALIF HARFNAFI FI3L4 HARF1 HARFMASSDR ISSMJALLALA FI3L14
Rule 249   aya15 -> HARFRADR LAM HARFCHARTE HARFNAFI FI3L15 LAM FI3L16 HARF4 HARF1 ISSM6
Rule 250   aya16 -> BADL SIFA SIFA2
Rule 251   aya17 -> FAE LAM FI3L17 MAF3OLBIH3 HAE
Rule 252   aya18 -> SSIN FI3L18 MAF3OLBIH4
Rule 253   aya19 -> HARFRADR HARFNAHI FI3L19 HAE WAW FI3L20 WAW FI3L21

Terminals, with rules where they appear

ADIM                 : 45
ALIF                 : 243 245 247 248
ALRAHIM              : 44
ALRAHMAN             : 44
BADL                 : 250
BISSMI               : 44
DARFZAMAN            : 244
DELIMITER            : 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234
FAE                  : 251
FI3L1                : 235 237
FI3L10               : 244
FI3L11               : 246
FI3L12               : 247
FI3L13               : 247
FI3L14               : 248
FI3L15               : 249
FI3L16               : 249
FI3L17               : 251
FI3L18               : 252
FI3L19               : 253
FI3L2                : 235 236
FI3L20               : 253
FI3L21               : 253
FI3L3                : 238 239
FI3L4                : 239 248
FI3L5                : 240
FI3L6                : 241
FI3L7                : 241
FI3L8                : 243 245 247
FI3L9                : 243
FI3LNAKISS           : 245
HAE                  : 241 251 253
HARF1                : 235 238 246 248 249
HARF2                : 235 237 242
HARF3                : 236
HARF3ATF             : 246
HARF4                : 249
HARFCHARTE           : 249
HARFJAR              : 242
HARFJAR2             : 245
HARFMASSDR           : 241 248
HARFNAFI             : 239 248 249
HARFNAHI             : 253
HARFRADR             : 240 249 253
HARFTAWKID           : 240 242 245 247
ISSM1                : 235
ISSM2                : 236
ISSM3                : 235 237 242
ISSM4                : 245
ISSM5                : 246
ISSM6                : 249
ISSMJALLALA          : 44 45 248
ISSMMAJ              : 238
ISSMMAWSOLE          : 235 238 243
ISSMMAWSOLE2         : 239
ISSMMOAKHAR          : 242
KHABAR1              : 237
LAM                  : 240 249 249 251
MAF3OLBIH1           : 236 239 240
MAF3OLBIH2           : 244
MAF3OLBIH3           : 251
MAF3OLBIH4           : 252
SIFA                 : 250
SIFA2                : 250
SSADAQA              : 45
SSIN                 : 252
TAE                  : 243 245 247
WAW                  : 237 247 253 253
error                : 

Nonterminals, with rules where they appear

aya1                 : 1 216
aya10                : 10 225
aya11                : 11 226
aya12                : 12 227
aya13                : 13 228
aya14                : 14 229
aya15                : 15 230
aya16                : 16 231
aya17                : 17 232
aya18                : 18 233
aya19                : 19 234
aya2                 : 2 217
aya3                 : 3 218
aya4                 : 4 219
aya5                 : 5 220
aya6                 : 6 221
aya7                 : 7 222
aya8                 : 8 223
aya9                 : 9 224
ayat                 : 39 43
basmala              : 40 43
joumla               : 0
nihaya               : 41 43
soura                : 42
verset1              : 20 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
verset10             : 29 46 47 48 49 50 51 52 53 54 55 64 65 66 67 68 69 70 71 72 73 81 82 83 84 85 86 87 88 89 90 96 97 98 99 100 101 102 103 104 105 111 112 113 114 115 116 117 118 119 120 125 126 127 128 129 130 131 132 133 134 138 139 140 141 142 143 144 145 146 147 150 151 152 153 154 155 156 157 158 159 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
verset11             : 30 46 47 48 49 50 51 52 53 54 64 65 66 67 68 69 70 71 72 81 82 83 84 85 86 87 88 89 96 97 98 99 100 101 102 103 104 111 112 113 114 115 116 117 118 119 125 126 127 128 129 130 131 132 133 138 139 140 141 142 143 144 145 146 150 151 152 153 154 155 156 157 158 161 162 163 164 165 166 167 168 169 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187
verset12             : 31 46 47 48 49 50 51 52 53 64 65 66 67 68 69 70 71 81 82 83 84 85 86 87 88 96 97 98 99 100 101 102 103 111 112 113 114 115 116 117 118 125 126 127 128 129 130 131 132 138 139 140 141 142 143 144 145 150 151 152 153 154 155 156 157 161 162 163 164 165 166 167 168 171 172 173 174 175 176 177 178 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194
verset13             : 32 46 47 48 49 50 51 52 64 65 66 67 68 69 70 81 82 83 84 85 86 87 96 97 98 99 100 101 102 111 112 113 114 115 116 117 125 126 127 128 129 130 131 138 139 140 141 142 143 144 150 151 152 153 154 155 156 161 162 163 164 165 166 167 171 172 173 174 175 176 177 180 181 182 183 184 185 186 188 189 190 191 192 193 194 195 196 197 198 199 200
verset14             : 33 46 47 48 49 50 51 64 65 66 67 68 69 81 82 83 84 85 86 96 97 98 99 100 101 111 112 113 114 115 116 125 126 127 128 129 130 138 139 140 141 142 143 150 151 152 153 154 155 161 162 163 164 165 166 171 172 173 174 175 176 180 181 182 183 184 185 188 189 190 191 192 193 195 196 197 198 199 200 201 202 203 204 205
verset15             : 34 46 47 48 49 50 64 65 66 67 68 81 82 83 84 85 96 97 98 99 100 111 112 113 114 115 125 126 127 128 129 138 139 140 141 142 150 151 152 153 154 161 162 163 164 165 171 172 173 174 175 180 181 182 183 184 188 189 190 191 192 195 196 197 198 199 201 202 203 204 205 206 207 208 209
verset16             : 35 46 47 48 49 64 65 66 67 81 82 83 84 96 97 98 99 111 112 113 114 125 126 127 128 138 139 140 141 150 151 152 153 161 162 163 164 171 172 173 174 180 181 182 183 188 189 190 191 195 196 197 198 201 202 203 204 206 207 208 209 210 211 212
verset17             : 36 46 47 48 64 65 66 81 82 83 96 97 98 111 112 113 125 126 127 138 139 140 150 151 152 161 162 163 171 172 173 180 181 182 188 189 190 195 196 197 201 202 203 206 207 208 210 211 212 213 214
verset18             : 37 46 47 64 65 81 82 96 97 111 112 125 126 138 139 150 151 161 162 171 172 180 181 188 189 195 196 201 202 206 207 210 211 213 214 215
verset19             : 38 46 64 81 96 111 125 138 150 161 171 180 188 195 201 206 210 213 215
verset2              : 21 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80
verset3              : 22 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95
verset4              : 23 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110
verset5              : 24 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 81 82 83 84 85 86 87 88 89 90 91 92 93 94 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124
verset6              : 25 46 47 48 49 50 51 52 53 54 55 56 57 58 59 64 65 66 67 68 69 70 71 72 73 74 75 76 77 81 82 83 84 85 86 87 88 89 90 91 92 93 96 97 98 99 100 101 102 103 104 105 106 107 108 109 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137
verset7              : 26 46 47 48 49 50 51 52 53 54 55 56 57 58 64 65 66 67 68 69 70 71 72 73 74 75 76 81 82 83 84 85 86 87 88 89 90 91 92 96 97 98 99 100 101 102 103 104 105 106 107 108 111 112 113 114 115 116 117 118 119 120 121 122 123 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149
verset8              : 27 46 47 48 49 50 51 52 53 54 55 56 57 64 65 66 67 68 69 70 71 72 73 74 75 81 82 83 84 85 86 87 88 89 90 91 96 97 98 99 100 101 102 103 104 105 106 107 111 112 113 114 115 116 117 118 119 120 121 122 125 126 127 128 129 130 131 132 133 134 135 136 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160
verset9              : 28 46 47 48 49 50 51 52 53 54 55 56 64 65 66 67 68 69 70 71 72 73 74 81 82 83 84 85 86 87 88 89 90 96 97 98 99 100 101 102 103 104 105 106 111 112 113 114 115 116 117 118 119 120 121 125 126 127 128 129 130 131 132 133 134 135 138 139 140 141 142 143 144 145 146 147 148 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170

Parsing method: LALR

state 0

    (0) S' -> . joumla
    (1) joumla -> . aya1
    (2) joumla -> . aya2
    (3) joumla -> . aya3
    (4) joumla -> . aya4
    (5) joumla -> . aya5
    (6) joumla -> . aya6
    (7) joumla -> . aya7
    (8) joumla -> . aya8
    (9) joumla -> . aya9
    (10) joumla -> . aya10
    (11) joumla -> . aya11
    (12) joumla -> . aya12
    (13) joumla -> . aya13
    (14) joumla -> . aya14
    (15) joumla -> . aya15
    (16) joumla -> . aya16
    (17) joumla -> . aya17
    (18) joumla -> . aya18
    (19) joumla -> . aya19
    (20) joumla -> . verset1
    (21) joumla -> . verset2
    (22) joumla -> . verset3
    (23) joumla -> . verset4
    (24) joumla -> . verset5
    (25) joumla -> . verset6
    (26) joumla -> . verset7
    (27) joumla -> . verset8
    (28) joumla -> . verset9
    (29) joumla -> . verset10
    (30) joumla -> . verset11
    (31) joumla -> . verset12
    (32) joumla -> . verset13
    (33) joumla -> . verset14
    (34) joumla -> . verset15
    (35) joumla -> . verset16
    (36) joumla -> . verset17
    (37) joumla -> . verset18
    (38) joumla -> . verset19
    (39) joumla -> . ayat
    (40) joumla -> . basmala
    (41) joumla -> . nihaya
    (42) joumla -> . soura
    (235) aya1 -> . FI3L1 HARF1 ISSM1 ISSM3 HARF2 ISSMMAWSOLE FI3L2
    (236) aya2 -> . FI3L2 MAF3OLBIH1 HARF3 ISSM2
    (237) aya3 -> . FI3L1 WAW ISSM3 HARF2 KHABAR1
    (238) aya4 -> . ISSMMAWSOLE FI3L3 HARF1 ISSMMAJ
    (239) aya5 -> . FI3L3 MAF3OLBIH1 ISSMMAWSOLE2 HARFNAFI FI3L4
